
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,6299,6299,151181
CMD104,15118
CMD401,100,9500,1007,9800
CMD402,9800
CMD409,100,9500,3000,1007,9800,5000
CMD408,9800,5000
CMD050,2,1
CMD002,58311,39496
CMD002,58311,39496
CMD050,1,1
CMD103,6299,6299,62992
CMD002,58311,39496
CMD103,100,1007,62992
CMD001,58311,39496
CMD001,58311,39483
CMD001,58311,39470
CMD001,58311,39458
CMD001,58311,39445
CMD001,58311,39432
CMD001,58311,39420
CMD001,58311,39407
CMD001,58311,39394
CMD001,58311,39382
CMD001,58311,39369
CMD001,58311,39356
CMD001,58311,39344
CMD001,58311,39331
CMD001,58311,39318
CMD001,58311,39306
CMD001,58311,39293
CMD001,58311,39280
CMD001,58311,39268
CMD001,58311,39255
CMD001,58311,39243
CMD001,58311,39230
CMD001,58311,39217
CMD001,58311,39205
CMD001,58311,39192
CMD001,58311,39179
CMD001,58311,39167
CMD001,58311,39154
CMD001,58311,39141
CMD001,58311,39129
CMD001,58311,39116
CMD001,58311,39103
CMD001,58311,39091
CMD001,58311,39078
CMD001,58311,39065
CMD001,58313,39055
CMD001,58326,39055
CMD001,58338,39055
CMD001,58351,39055
CMD001,58364,39055
CMD001,58376,39055
CMD001,58389,39055
CMD001,58402,39055
CMD001,58414,39055
CMD001,58427,39055
CMD001,58440,39055
CMD001,58452,39055
CMD001,58465,39055
CMD001,58478,39055
CMD001,58490,39055
CMD001,58503,39055
CMD001,58516,39055
CMD001,58528,39055
CMD001,58541,39055
CMD001,58554,39055
CMD001,58566,39055
CMD001,58579,39055
CMD001,58591,39055
CMD001,58604,39055
CMD001,58617,39055
CMD001,58629,39055
CMD001,58642,39055
CMD001,58655,39055
CMD001,58667,39055
CMD001,58680,39055
CMD001,58693,39055
CMD001,58705,39055
CMD001,58718,39055
CMD001,58731,39055
CMD001,58743,39055
CMD001,58756,39055
CMD001,58769,39055
CMD001,58781,39055
CMD001,58794,39055
CMD001,58807,39055
CMD001,58819,39055
CMD001,58832,39055
CMD001,58845,39055
CMD001,58857,39055
CMD001,58870,39055
CMD001,58882,39055
CMD001,58895,39055
CMD001,58908,39055
CMD001,58920,39055
CMD001,58933,39055
CMD001,58946,39055
CMD001,58958,39055
CMD001,58971,39055
CMD001,58984,39055
CMD001,58996,39055
CMD001,59009,39055
CMD001,59022,39055
CMD001,59034,39055
CMD001,59047,39055
CMD001,59060,39055
CMD001,59072,39055
CMD001,59085,39055
CMD001,59098,39055
CMD001,59110,39055
CMD001,59123,39055
CMD001,59135,39055
CMD001,59148,39055
CMD001,59161,39055
CMD001,59173,39055
CMD001,59186,39055
CMD001,59199,39055
CMD001,59211,39055
CMD001,59224,39055
CMD001,59237,39055
CMD001,59249,39055
CMD001,59262,39055
CMD001,59275,39055
CMD001,59287,39055
CMD001,59300,39055
CMD001,59313,39055
CMD001,59325,39055
CMD001,59338,39055
CMD001,59351,39055
CMD001,59363,39055
CMD001,59376,39055
CMD001,59382,39061
CMD001,59382,39074
CMD001,59382,39086
CMD001,59382,39099
CMD001,59382,39112
CMD001,59382,39124
CMD001,59382,39137
