
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,1259,12598,151181
CMD104,15118
CMD401,1259,8000,2519,9800
CMD402,9800
CMD409,1259,8000,3000,2519,9800,5000
CMD408,9800,5000
CMD050,2,1
CMD002,58274,39496
CMD050,1,1
CMD103,1259,2519,50393
CMD001,58274,39496
CMD001,58274,39483
CMD001,58274,39470
CMD001,58274,39458
CMD001,58274,39445
CMD001,58274,39432
CMD001,58274,39420
CMD001,58274,39407
CMD001,58274,39394
CMD001,58274,39382
CMD001,58274,39369
CMD001,58274,39356
CMD001,58274,39344
CMD001,58274,39331
CMD001,58274,39318
CMD001,58274,39306
CMD001,58274,39293
CMD001,58274,39280
CMD001,58274,39268
CMD001,58274,39255
CMD001,58274,39243
CMD001,58274,39230
CMD001,58274,39217
CMD001,58274,39205
CMD001,58274,39192
CMD001,58274,39179
CMD001,58274,39167
CMD001,58274,39154
CMD001,58274,39141
CMD001,58274,39129
CMD001,58274,39116
CMD001,58274,39103
CMD001,58274,39091
CMD001,58274,39078
CMD001,58274,39065
CMD001,58275,39055
CMD001,58288,39055
CMD001,58301,39055
CMD001,58313,39055
CMD001,58326,39055
CMD001,58339,39055
CMD001,58351,39055
CMD001,58364,39055
CMD001,58377,39055
CMD001,58389,39055
CMD001,58402,39055
CMD001,58415,39055
CMD001,58427,39055
CMD001,58440,39055
CMD001,58452,39055
CMD001,58465,39055
CMD001,58478,39055
CMD001,58490,39055
CMD001,58503,39055
CMD001,58516,39055
CMD001,58528,39055
CMD001,58541,39055
CMD001,58554,39055
CMD001,58566,39055
CMD001,58579,39055
CMD001,58592,39055
CMD001,58604,39055
CMD001,58617,39055
CMD001,58630,39055
CMD001,58642,39055
CMD001,58655,39055
CMD001,58668,39055
CMD001,58680,39055
CMD001,58693,39055
CMD001,58705,39055
CMD001,58718,39055
CMD001,58731,39055
CMD001,58743,39055
CMD001,58756,39055
CMD001,58769,39055
CMD001,58781,39055
CMD001,58794,39055
CMD001,58807,39055
CMD001,58819,39055
CMD001,58832,39055
CMD001,58845,39055
CMD001,58857,39055
CMD001,58870,39055
CMD001,58883,39055
CMD001,58895,39055
CMD001,58908,39055
CMD001,58921,39055
CMD001,58933,39055
CMD001,58946,39055
CMD001,58959,39055
CMD001,58971,39055
CMD001,58984,39055
CMD001,58996,39055
CMD001,59009,39055
CMD001,59022,39055
CMD001,59034,39055
CMD001,59047,39055
CMD001,59060,39055
CMD001,59072,39055
CMD001,59085,39055
CMD001,59098,39055
CMD001,59110,39055
CMD001,59123,39055
CMD001,59136,39055
CMD001,59148,39055
CMD001,59161,39055
CMD001,59174,39055
CMD001,59186,39055
CMD001,59199,39055
CMD001,59212,39055
CMD001,59224,39055
CMD001,59237,39055
CMD001,59249,39055
CMD001,59262,39055
CMD001,59275,39055
CMD001,59287,39055
CMD001,59300,39055
CMD001,59313,39055
CMD001,59325,39055
CMD001,59338,39055
CMD001,59344,39061
CMD001,59344,39074
CMD001,59344,39086
CMD001,59344,39099
CMD001,59344,39112
CMD001,59344,39124
CMD001,59344,39137
CMD001,59344,39150
CMD001,59344,39162
CMD001,59344,39175
